test_case_id,server_name,field_key,field_label,field_type,field_required,field_description,field_placeholder,display_order,expected_http_code,expected_error_code,description
TC-004,atlassian,jira_url,Jira Instance URL,url,true,Your Jira Cloud or Server URL,https://your-domain.atlassian.net,1,200,,Valid schema creation — field 1
TC-004,atlassian,jira_email,Jira Email,email,true,Email for Atlassian account,[email],2,200,,Valid schema creation — field 2
TC-004,atlassian,jira_token,Jira API Token,secret,true,Generate from Atlassian settings,ATATT3x...,3,200,,Valid schema creation — field 3
TC-104,atlassian,jira_project,Default Project,text,false,Optional default project key,MTO,4,200,,Add optional field to existing schema
TC-206,nonexistent-server,api_key,API Key,secret,true,,,1,404,SERVER_NOT_FOUND,Server not in mcp_servers
TC-207,atlassian,jira_url,Duplicate URL,url,true,,,1,409,DUPLICATE_FIELD_KEY,Duplicate field_key
TC-218,atlassian,Invalid Key!,Bad Key,text,true,,,1,400,INVALID_FIELD_KEY,Invalid field_key format (uppercase + special)
TC-218,atlassian,123start,Starts With Number,text,true,,,1,400,INVALID_FIELD_KEY,field_key starts with number
TC-404,atlassian,abcdefghijklmnopqrstuvwxyz_abcdefghijklmnopqrstuv,Max Length Key,text,false,,,1,200,,50-char field_key (at max)
TC-404,atlassian,abcdefghijklmnopqrstuvwxyz_abcdefghijklmnopqrstuvw,Over Max Key,text,false,,,1,400,INVALID_FIELD_KEY,51-char field_key (over max)
